"job_id","job_title","company_names","job_location","job_via","job_schedule_type","job_work_from_home","salary_year_avg","job_posted_date"
226942,"Data Analyst","Mantys","Anywhere","via Y Combinator","Full-time",1,"650000.0","2023-02-20 15:13:33"
547382,"Director of Analytics","Meta","Anywhere","via LinkedIn","Full-time",1,"336500.0","2023-08-23 12:04:42"
552322,"Associate Director- Data Insights","AT&T","Anywhere","via ZipRecruiter","Full-time",1,"255829.5","2023-06-18 16:03:12"
99305,"Data Analyst, Marketing","Pinterest Job Advertisements","Anywhere","via Indeed","Full-time",1,"232423.0","2023-12-05 20:00:40"
1021647,"Data Analyst (Hybrid/Remote)","Uclahealthcareers","Anywhere","via Recruit.net","Full-time",1,"217000.0","2023-01-17 00:17:23"
168310,"Principal Data Analyst (Remote)","SmartAsset","Anywhere","via Built In NYC","Full-time",1,"205000.0","2023-08-09 11:00:01"
731368,"Director, Data Analyst - HYBRID","Inclusively","Anywhere","via Indeed","Full-time",1,"189309.0","2023-12-07 15:00:13"
310660,"Principal Data Analyst, AV Performance Analysis","Motional","Anywhere","via LinkedIn","Full-time",1,"189000.0","2023-01-05 00:00:25"
1749593,"Principal Data Analyst","SmartAsset","Anywhere","via Indeed","Full-time",1,"186000.0","2023-07-11 16:00:05"
387860,"ERM Data Analyst","Get It Recruit - Information Technology","Anywhere","via Get.It","Full-time",1,"184000.0","2023-06-09 08:01:04"
